replication_no,id,visits,source,
5,2207,4,D,
5,2208,3,A,
5,2209,4,C,
5,2210,4,B,
5,2211,3,C,
5,2212,2,D,
5,2213,2,B,
5,2214,3,B,
5,2215,4,B,
5,2216,4,A,
5,2217,3,C,
5,2218,3,D,
5,2219,3,D,
5,2220,4,C,
5,2221,2,D,
5,2222,2,A,
5,2223,2,C,
5,2224,3,C,
5,2225,4,C,
5,2226,3,B,
5,2227,4,B,
5,2228,4,A,
5,2229,4,A,
5,2230,4,B,
5,2231,2,B,
5,2232,2,A,
5,2233,4,B,
5,2234,2,D,
5,2235,2,D,
5,2236,3,D,
5,2237,2,B,
5,2238,3,A,
5,2239,4,D,
5,2240,4,B,
5,2241,3,C,
5,2242,4,A,
5,2243,2,A,
5,2244,4,C,
5,2245,2,D,
5,2246,2,B,
5,2247,2,B,
5,2248,2,C,
5,2249,2,B,
5,2250,2,A,
5,2251,4,D,
5,2252,2,B,
5,2253,4,A,
5,2254,2,D,
5,2255,3,B,
5,2256,2,C,
5,2257,2,C,
5,2258,2,B,
5,2259,3,B,
5,2260,2,B,
5,2261,2,D,
5,2262,4,A,
5,2263,4,D,
5,2264,4,D,
5,2265,3,D,
5,2266,3,A,
5,2267,4,C,
5,2268,3,D,
5,2269,3,C,
5,2270,2,C,
5,2271,4,A,
5,2272,4,A,
5,2273,4,D,
5,2274,3,D,
5,2275,2,A,
5,2276,3,C,
5,2277,2,C,
5,2278,3,A,
5,2279,4,B,
5,2280,2,A,
5,2281,2,C,
5,2282,2,C,
5,2283,2,A,
5,2284,3,B,
5,2285,2,C,
5,2286,3,B,
5,2287,3,B,
5,2288,3,B,
5,2289,3,C,
5,2290,4,C,
5,2291,2,B,
5,2292,2,A,
5,2293,3,A,
5,2294,2,D,
5,2295,2,B,
5,2296,4,B,
5,2297,2,D,
5,2298,3,B,
5,2299,4,D,
5,2300,3,D,
5,2301,4,D,
5,2302,2,B,
5,2303,3,D,
5,2304,4,B,
5,2305,3,C,
5,2306,2,B,
5,2307,4,B,
5,2308,2,C,
5,2309,2,C,
5,2310,3,C,
5,2311,2,A,
5,2312,4,A,
5,2313,4,A,
5,2314,2,A,
5,2315,3,B,
5,2316,4,C,
5,2317,2,D,
5,2318,2,C,
5,2319,3,A,
5,2320,2,C,
5,2321,4,D,
5,2322,3,D,
5,2323,4,D,
5,2324,4,B,
5,2325,4,C,
5,2326,3,D,
5,2327,4,C,
5,2328,4,D,
5,2329,3,D,
5,2330,3,C,
5,2331,4,B,
5,2332,2,D,
5,2333,4,D,
5,2334,3,D,
5,2335,3,A,
5,2336,2,B,
5,2337,3,A,
5,2338,2,D,
5,2339,2,C,
5,2340,2,D,
5,2341,2,B,
5,2342,2,A,
5,2343,2,D,
5,2344,2,D,
5,2345,4,D,
5,2346,3,D,
5,2347,4,C,
5,2348,2,B,
5,2349,3,B,
5,2350,4,D,
5,2351,3,C,
5,2352,3,A,
5,2353,2,B,
5,2354,3,C,
5,2355,4,A,
5,2356,3,A,
5,2357,2,C,
5,2358,3,A,
5,2359,2,D,
5,2360,3,A,
5,2361,4,D,
5,2362,3,C,
5,2363,4,A,
5,2364,3,A,
5,2365,3,B,
5,2366,4,B,
5,2367,3,A,
5,2368,3,C,
5,2369,2,D,
5,2370,4,D,
5,2371,2,D,
5,2372,3,C,
5,2373,4,A,
5,2374,3,A,
5,2375,4,C,
5,2376,4,C,
5,2377,4,B,
5,2378,2,A,
5,2379,4,D,
5,2380,2,C,
5,2381,2,D,
5,2382,3,A,
5,2383,3,D,
5,2384,4,B,
5,2385,3,B,
5,2386,4,A,
5,2387,4,A,
5,2388,2,A,
5,2389,4,D,
5,2390,4,D,
5,2391,4,B,
5,2392,3,B,
5,2393,3,B,
5,2394,2,D,
5,2395,2,D,
5,2396,3,B,
5,2397,3,A,
5,2398,3,D,
5,2399,4,D,
5,2400,2,B,
5,2401,2,A,
5,2402,3,C,
5,2403,2,A,
5,2404,4,D,
5,2405,2,C,
5,2406,4,D,
5,2407,2,D,
5,2408,2,A,
5,2409,3,C,
5,2410,3,B,
5,2411,3,C,
5,2412,4,D,
5,2413,2,A,
5,2414,4,A,
5,2415,3,B,
5,2416,4,D,
5,2417,4,B,
5,2418,4,B,
5,2419,3,C,
5,2420,4,C,
5,2421,4,B,
5,2422,3,D,
5,2423,2,C,
5,2424,3,D,
5,2425,3,D,
5,2426,4,C,
5,2427,3,A,
5,2428,4,A,
5,2429,2,A,
5,2430,2,D,
5,2431,3,A,
5,2432,3,A,
5,2433,4,A,
5,2434,2,A,
5,2435,4,B,
5,2436,2,C,
5,2437,2,A,
5,2438,2,A,
5,2439,2,A,
5,2440,2,A,
5,2441,2,B,
5,2442,3,A,
5,2443,3,C,
5,2444,3,B,
5,2445,4,B,
5,2446,3,D,
5,2447,3,B,
5,2448,3,A,
5,2449,3,C,
5,2450,3,A,
5,2451,4,A,
5,2452,4,A,
5,2453,2,C,
5,2454,3,C,
5,2455,3,D,
5,2456,3,D,
5,2457,2,C,
5,2458,4,C,
5,2459,2,A,
5,2460,3,A,
5,2461,4,D,
5,2462,2,D,
5,2463,3,A,
5,2464,2,D,
5,2465,4,B,
5,2466,4,B,
5,2467,4,A,
5,2468,2,D,
5,2469,3,B,
5,2470,3,C,
5,2471,3,A,
5,2472,2,C,
5,2473,3,C,
5,2474,4,A,
5,2475,4,D,
5,2476,4,C,
5,2477,3,A,
5,2478,2,C,
5,2479,4,B,
5,2480,3,B,
5,2481,3,C,
5,2482,3,C,
5,2483,4,B,
5,2484,2,D,
5,2485,2,D,
5,2486,3,C,
5,2487,3,C,
5,2488,3,C,
5,2489,3,D,
5,2490,4,B,
5,2491,3,A,
5,2492,2,A,
5,2493,3,B,
5,2494,4,D,
5,2495,3,D,
5,2496,4,A,
5,2497,3,C,
5,2498,2,D,
5,2499,4,B,
5,2500,4,D,
5,2501,4,B,
5,2502,4,A,
5,2503,2,C,
5,2504,2,A,
5,2505,2,B,
5,2506,3,D,
5,2507,3,C,
5,2508,2,B,
5,2509,4,A,
5,2510,2,A,
5,2511,4,D,
5,2512,2,A,
5,2513,4,A,
5,2514,2,A,
5,2515,2,B,
5,2516,2,D,
5,2517,2,D,
5,2518,2,D,
5,2519,3,A,
5,2520,2,B,
5,2521,3,D,
5,2522,3,A,
5,2523,4,B,
5,2524,4,D,
5,2525,4,B,
5,2526,2,D,
5,2527,4,D,
5,2528,3,C,
5,2529,4,A,
5,2530,3,A,
5,2531,4,B,
5,2532,3,D,
5,2533,3,C,
5,2534,4,D,
5,2535,2,D,
5,2536,4,B,
5,2537,3,A,
5,2538,2,B,
5,2539,4,B,
5,2540,2,B,
5,2541,3,D,
5,2542,3,D,
5,2543,3,A,
5,2544,2,D,
5,2545,4,C,
5,2546,2,B,
5,2547,2,D,
5,2548,4,D,
5,2549,4,A,
5,2550,2,C,
5,2551,2,C,
5,2552,3,A,
5,2553,2,C,
5,2554,2,D,
5,2555,4,D,
5,2556,3,C,
5,2557,2,A,
5,2558,3,C,
5,2559,2,D,
5,2560,4,D,
5,2561,4,A,
5,2562,4,C,
5,2563,3,A,
5,2564,2,B,
5,2565,2,B,
5,2566,4,A,
5,2567,2,D,
5,2568,3,D,
5,2569,3,B,
5,2570,4,C,
5,2571,2,D,
5,2572,3,D,
5,2573,2,B,
5,2574,2,B,
5,2575,3,B,
5,2576,4,C,
5,2577,3,C,
5,2578,4,A,
5,2579,3,B,
5,2580,4,B,
5,2581,2,B,
5,2582,3,B,
5,2583,3,C,
5,2584,2,C,
5,2585,4,B,
5,2586,3,C,
5,2587,2,D,
5,2588,4,C,
5,2589,4,D,
5,2590,2,D,
5,2591,2,B,
5,2592,2,B,
5,2593,4,C,
5,2594,2,C,
5,2595,3,C,
5,2596,2,B,
5,2597,2,A,
5,2598,2,B,
5,2599,3,C,
5,2600,4,B,
5,2601,3,C,
5,2602,2,A,
5,2603,3,A,
5,2604,3,C,
5,2605,4,D,
5,2606,2,A,
5,2607,4,A,
5,2608,3,B,
5,2609,2,D,
5,2610,3,D,
5,2611,3,C,
5,2612,2,A,
5,2613,4,C,
5,2614,3,A,
5,2615,3,A,
5,2616,3,B,
5,2617,2,B,
5,2618,3,B,
5,2619,3,A,
5,2620,3,C,
5,2621,3,D,
5,2622,3,C,
5,2623,2,B,
5,2624,2,B,
5,2625,2,D,
5,2626,2,B,
5,2627,2,C,
5,2628,4,C,
5,2629,2,B,
5,2630,4,A,
5,2631,2,C,
5,2632,2,C,
5,2633,3,B,
5,2634,4,C,
5,2635,3,D,
5,2636,4,D,
5,2637,4,C,
5,2638,3,B,
5,2639,4,B,
5,2640,4,D,
5,2641,3,B,
5,2642,2,D,
5,2643,3,C,
5,2644,2,A,
5,2645,4,B,
5,2646,3,C,
5,2647,4,D,
5,2648,2,D,
5,2649,2,C,
5,2650,2,A,
5,2651,2,B,
5,2652,3,B,
5,2653,3,D,
5,2654,3,B,
5,2655,2,C,
5,2656,2,B,
5,2657,3,D,
5,2658,2,A,
5,2659,2,B,
5,2660,2,B,
5,2661,2,C,
5,2662,3,C,
5,2663,2,D,
5,2664,4,D,
5,2665,2,D,
5,2666,4,B,
5,2667,2,D,
5,2668,2,B,
5,2669,3,C,
5,2670,4,B,
5,2671,3,C,
5,2672,2,A,
5,2673,4,C,
5,2674,2,B,
5,2675,3,A,
5,2676,3,C,
5,2677,4,C,
5,2678,3,A,
5,2679,3,A,
5,2680,4,B,
5,2681,2,B,
5,2682,2,A,
5,2683,2,A,
5,2684,2,D,
5,2685,3,D,
5,2686,2,C,
5,2687,2,D,
5,2688,3,D,
5,2689,4,B,
5,2690,4,B,
5,2691,2,C,
5,2692,3,A,
5,2693,4,A,
5,2694,3,C,
5,2695,2,A,
5,2696,2,A,
5,2697,2,B,
5,2698,3,B,
5,2699,2,B,
5,2700,3,B,
5,2701,4,A,
5,2702,3,D,
5,2703,4,A,
5,2704,4,D,
5,2705,2,D,
5,2706,2,D,
5,2707,3,C,
5,2708,2,A,
5,2709,4,B,
5,2710,3,A,
5,2711,3,B,
5,2712,2,C,
5,2713,4,C,
5,2714,3,A,
5,2715,4,D,
5,2716,3,C,
5,2717,3,C,
5,2718,4,B,
5,2719,2,B,
5,2720,2,D,
5,2721,3,A,
5,2722,2,D,
5,2723,2,C,
5,2724,3,A,
5,2725,3,D,
5,2726,4,A,
5,2727,3,D,
5,2728,2,A,
5,2729,2,D,
5,2730,3,D,
5,2731,2,A,
5,2732,4,A,
5,2733,3,A,
5,2734,4,C,
5,2735,3,A,
5,2736,2,D,
5,2737,3,B,
5,2738,2,C,
5,2739,4,C,
5,2740,4,D,
5,2741,4,C,
5,2742,3,A,
5,2743,2,D,
5,2744,4,B,
5,2745,4,B,
5,2746,3,D,
5,2747,3,A,
5,2748,2,D,
5,2749,3,A,
5,2750,3,D,
5,2751,4,D,
5,2752,3,D,
5,2753,2,C,
5,2754,3,C,
5,2755,2,A,
5,2756,4,C,
5,2757,3,A,
5,2758,3,C,
5,2759,2,D,
5,2760,2,B,
5,2761,4,A,
5,2762,2,C,
5,2763,4,A,
5,2764,4,B,
5,2765,3,C,
5,2766,4,D,
5,2767,3,B,
5,2768,3,C,
5,2769,3,C,
5,2770,2,D,
5,2771,3,B,
5,2772,4,A,
5,2773,3,B,
5,2774,4,C,
5,2775,4,B,
5,2776,2,C,
5,2777,3,A,
5,2778,4,B,
5,2779,3,B,
5,2780,4,B,
5,2781,4,D,
5,2782,2,A,
5,2783,4,D,
5,2784,3,A,
5,2785,4,B,
5,2786,3,D,
5,2787,4,C,
5,2788,2,D,
5,2789,2,C,
5,2790,2,A,
5,2791,3,A,
5,2792,2,C,
5,2793,3,C,
5,2794,2,C,
5,2795,2,C,
5,2796,3,B,
5,2797,2,D,
5,2798,4,C,
5,2799,3,B,
5,2800,4,B,
5,2801,4,B,
5,2802,3,D,
5,2803,2,A,
5,2804,4,A,
5,2805,2,A,
5,2806,4,A,
5,2807,2,D,
5,2808,3,A,
5,2809,2,A,
5,2810,4,A,
5,2811,4,A,
5,2812,2,C,
5,2813,2,C,
5,2814,2,B,
5,2815,4,A,
5,2816,3,D,
5,2817,2,A,
5,2818,2,D,
5,2819,2,B,
5,2820,2,C,
5,2821,4,A,
5,2822,3,A,
5,2823,3,D,
5,2824,4,C,
5,2825,2,B,
5,2826,3,A,
5,2827,4,B,
5,2828,3,D,
5,2829,3,A,
5,2830,2,B,
5,2831,4,B,
5,2832,3,B,
5,2833,3,A,
5,2834,2,A,
5,2835,3,C,
5,2836,2,A,
5,2837,2,C,
5,2838,4,C,
5,2839,2,B,
5,2840,3,C,
5,2841,4,D,
5,2842,3,C,
5,2843,3,B,
5,2844,3,C,
5,2845,3,B,
5,2846,3,A,
5,2847,2,C,
5,2848,2,D,
5,2849,4,B,
5,2850,3,A,
5,2851,2,A,
5,2852,3,B,
5,2853,4,B,
5,2854,2,D,
5,2855,2,B,
5,2856,3,B,
5,2857,2,D,
5,2858,2,C,
5,2859,2,B,
5,2860,2,D,
5,2861,4,B,
5,2862,4,A,
5,2863,3,A,
5,2864,3,C,
5,2865,3,D,
5,2866,3,A,
5,2867,3,B,
5,2868,2,B,
5,2869,3,D,
5,2870,4,D,
5,2871,3,A,
5,2872,2,D,
5,2873,3,C,
5,2874,4,D,
5,2875,4,C,
5,2876,3,A,
5,2877,3,A,
5,2878,2,B,
5,2879,2,A,
5,2880,2,D,
5,2881,4,A,
5,2882,2,C,
5,2883,2,B,
5,2884,4,B,
5,2885,3,A,
5,2886,4,D,
5,2887,4,B,
5,2888,2,A,
5,2889,3,A,
5,2890,4,A,
5,2891,3,B,
5,2892,2,A,
5,2893,4,B,
5,2894,3,D,
5,2895,4,C,
5,2896,4,B,
5,2897,3,B,
5,2898,4,B,
5,2899,4,B,
5,2900,4,B,
5,2901,4,D,
5,2902,2,B,
5,2903,4,A,
5,2904,3,A,
5,2905,2,A,
5,2906,2,D,
5,2907,3,C,
5,2908,3,D,
5,2909,2,A,
5,2910,3,A,
5,2911,4,A,
5,2912,2,C,
5,2913,2,B,
5,2914,2,B,
5,2915,4,A,
5,2916,3,D,
5,2917,2,A,
5,2918,2,B,
5,2919,2,D,
5,2920,2,D,
5,2921,3,B,
5,2922,2,B,
5,2923,3,A,
5,2924,2,C,
5,2925,3,C,
5,2926,2,B,
5,2927,3,D,
5,2928,3,A,
5,2929,4,A,
5,2930,2,B,
5,2931,2,B,
5,2932,3,B,
5,2933,3,D,
5,2934,4,A,
5,2935,2,C,
5,2936,2,A,
5,2937,2,A,
5,2938,3,B,
5,2939,3,A,
5,2940,4,B,
5,2941,2,A,
5,2942,2,D,
5,2943,4,A,
5,2944,2,A,
5,2945,2,D,
5,2946,4,A,
5,2947,4,D,
5,2948,2,C,
5,2949,3,B,
5,2950,3,A,
5,2951,4,C,
5,2952,2,A,
5,2953,2,B,
5,2954,3,A,
5,2955,3,C,
5,2956,3,D,
5,2957,4,A,
5,2958,3,D,
5,2959,4,D,
5,2960,4,C,
5,2961,3,C,
5,2962,2,A,
5,2963,2,C,
5,2964,2,C,
5,2965,3,B,
5,2966,2,C,
5,2967,3,A,
5,2968,3,C,
5,2969,2,D,
5,2970,2,D,
5,2971,3,D,
5,2972,2,D,
5,2973,2,A,
5,2974,2,A,
5,2975,3,A,
5,2976,4,A,
5,2977,3,C,
5,2978,4,A,
5,2979,3,A,
5,2980,2,B,
5,2981,2,C,
5,2982,3,C,
5,2983,2,D,
5,2984,3,D,
5,2985,3,A,
5,2986,4,B,
5,2987,3,C,
5,2988,4,A,
5,2989,3,B,
5,2990,4,D,
5,2991,3,A,
5,2992,4,A,
5,2993,2,A,
5,2994,2,A,
5,2995,2,D,
5,2996,2,C,
5,2997,3,A,
5,2998,2,A,
5,2999,2,C,
5,3000,2,D,
5,3001,4,A,
5,3002,3,C,
5,3003,4,A,
5,3004,2,A,
5,3005,2,B,
5,3006,4,B,
5,3007,2,C,
5,3008,3,B,
5,3009,2,C,
5,3010,3,A,
5,3011,2,C,
5,3012,3,D,
5,3013,4,A,
5,3014,2,A,
5,3015,2,B,
5,3016,2,C,
5,3017,2,D,
5,3018,3,C,
5,3019,3,A,
5,3020,4,C,
5,3021,3,C,
5,3022,4,D,
5,3023,3,A,
5,3024,2,D,
5,3025,4,D,
5,3026,2,D,
5,3027,3,B,
5,3028,2,D,
5,3029,3,A,
5,3030,3,A,
5,3031,2,D,
5,3032,3,B,
5,3033,4,A,
5,3034,2,A,
5,3035,4,C,
5,3036,2,D,
5,3037,4,C,
5,3038,2,B,
5,3039,2,B,
5,3040,4,A,
5,3041,4,B,
5,3042,3,A,
5,3043,4,C,
5,3044,3,C,
5,3045,4,B,
5,3046,2,D,
5,3047,4,D,
5,3048,2,D,
5,3049,3,B,
5,3050,3,B,
5,3051,3,A,
5,3052,2,B,
5,3053,2,A,
5,3054,2,D,
5,3055,2,B,
5,3056,4,A,
5,3057,2,A,
5,3058,2,C,
5,3059,4,A,
5,3060,4,D,
5,3061,3,A,
5,3062,2,A,
5,3063,4,C,
5,3064,4,C,
5,3065,4,A,
5,3066,4,C,
5,3067,2,B,
5,3068,2,A,
5,3069,2,B,
5,3070,2,A,
5,3071,3,B,
5,3072,3,D,
5,3073,2,C,
5,3074,4,A,
5,3075,2,B,
5,3076,3,B,
5,3077,3,B,
5,3078,4,C,
5,3079,4,D,
5,3080,4,B,
5,3081,2,C,
5,3082,3,C,
5,3083,2,D,
5,3084,3,D,
5,3085,2,D,
5,3086,4,B,
5,3087,4,B,
5,3088,3,B,
5,3089,3,D,
5,3090,3,B,
5,3091,3,A,
5,3092,4,B,
5,3093,3,C,
5,3094,3,A,
5,3095,4,B,
5,3096,2,B,
5,3097,3,A,
5,3098,2,C,
5,3099,3,A,
5,3100,2,C,
5,3101,2,D,
5,3102,3,B,
5,3103,2,A,
5,3104,4,D,
5,3105,3,B,
5,3106,4,D,
5,3107,2,D,
5,3108,3,D,
5,3109,4,C,
5,3110,2,A,
5,3111,4,A,
5,3112,4,D,
5,3113,3,D,
5,3114,4,B,
5,3115,2,D,
5,3116,4,D,
5,3117,2,D,
5,3118,4,C,
5,3119,3,C,
5,3120,2,A,
5,3121,3,D,
5,3122,4,C,
5,3123,2,D,
5,3124,2,D,
5,3125,4,C,
5,3126,3,D,
5,3127,2,A,
5,3128,2,D,
5,3129,3,D,
5,3130,4,C,
5,3131,4,C,
5,3132,4,B,
5,3133,3,D,
5,3134,3,B,
5,3135,3,B,
5,3136,4,A,
5,3137,4,C,
5,3138,2,B,
5,3139,3,B,
5,3140,3,C,
5,3141,3,D,
5,3142,2,D,
5,3143,4,D,
5,3144,4,A,
5,3145,4,C,
5,3146,2,C,
5,3147,4,D,
5,3148,2,C,
5,3149,3,A,
5,3150,3,B,
5,3151,2,A,
5,3152,4,A,
5,3153,2,B,
5,3154,3,A,
5,3155,2,D,
5,3156,4,C,
5,3157,3,A,
5,3158,2,C,
5,3159,4,B,
5,3160,4,C,
5,3161,4,C,
5,3162,3,C,
5,3163,2,D,
5,3164,4,A,
5,3165,4,B,
5,3166,2,B,
5,3167,2,D,
5,3168,3,D,
5,3169,3,B,
5,3170,4,A,
5,3171,2,B,
5,3172,4,A,
5,3173,3,A,
5,3174,3,A,
5,3175,4,A,
5,3176,2,B,
5,3177,2,A,
5,3178,2,D,
5,3179,2,D,
5,3180,3,B,
5,3181,2,A,
5,3182,3,C,
5,3183,2,A,
5,3184,3,B,
5,3185,2,D,
5,3186,4,A,
5,3187,3,D,
5,3188,4,B,
5,3189,4,A,
5,3190,3,C,
5,3191,3,A,
5,3192,4,C,
5,3193,4,A,
5,3194,4,C,
5,3195,4,D,
5,3196,3,D,
5,3197,4,D,
5,3198,2,A,
5,3199,3,C,
5,3200,2,D,
5,3201,2,D,
5,3202,2,C,
5,3203,4,D,
5,3204,4,B,
5,3205,4,B,
5,3206,2,C,
5,3207,3,B,
5,3208,4,C,
5,3209,3,B,
5,3210,3,D,
5,3211,2,B,
5,3212,2,B,
5,3213,2,D,
5,3214,4,D,
5,3215,4,C,
5,3216,3,D,
5,3217,2,D,
5,3218,4,D,
5,3219,4,C,
5,3220,4,B,
5,3221,3,A,
5,3222,3,D,
5,3223,3,D,
5,3224,3,D,
5,3225,4,C,
5,3226,4,D,
5,3227,2,A,
5,3228,2,A,
5,3229,2,C,
5,3230,2,C,
5,3231,3,B,
5,3232,3,C,
5,3233,4,A,
5,3234,3,C,
5,3235,4,A,
5,3236,3,D,
5,3237,4,C,
5,3238,4,C,
5,3239,2,B,
5,3240,3,C,
5,3241,4,A,
5,3242,3,A,
5,3243,3,B,
5,3244,4,C,
5,3245,3,C,
5,3246,3,C,
5,3247,2,A,
5,3248,2,A,
5,3249,3,A,
5,3250,2,B,
5,3251,4,B,
5,3252,2,A,
5,3253,2,C,
5,3254,4,B,
5,3255,2,C,
5,3256,4,D,
5,3257,4,A,
5,3258,4,A,
5,3259,2,C,
5,3260,4,D,
5,3261,2,D,
5,3262,4,D,
5,3263,4,D,
5,3264,2,B,
5,3265,3,B,
5,3266,3,A,
5,3267,2,D,
5,3268,3,B,
5,3269,3,A,
5,3270,4,C,
5,3271,2,C,
5,3272,3,D,
5,3273,4,B,
5,3274,3,D,
5,3275,3,C,
5,3276,3,D,
5,3277,4,A,
5,3278,2,A,
5,3279,2,C,
5,3280,2,B,
5,3281,4,C,
5,3282,2,B,
5,3283,3,C,
5,3284,4,A,
5,3285,3,A,
5,3286,3,A,
5,3287,4,C,
5,3288,4,B,
5,3289,4,C,
5,3290,2,C,
5,3291,2,B,
5,3292,4,B,
5,3293,2,B,
5,3294,3,B,
5,3295,2,B,
5,3296,2,A,
5,3297,2,C,
5,3298,4,D,
5,3299,4,C,
5,3300,2,C,
5,3301,4,D,
5,3302,4,C,
5,3303,4,A,
5,3304,3,B,
5,3305,4,C,
5,3306,3,A,
5,3307,4,B,
5,3308,2,C,
5,3309,2,B,
5,3310,2,A,
5,3311,2,A,
5,3312,3,D,
5,3313,2,B,
5,3314,4,B,
5,3315,3,C,
5,3316,2,C,
5,3317,3,A,
5,3318,4,C,
5,3319,3,D,
5,3320,2,D,
5,3321,4,A,
5,3322,2,A,
5,3323,2,C,
5,3324,4,A,
5,3325,2,A,
5,3326,2,C,
5,3327,2,A,
5,3328,2,A,
5,3329,4,A,
5,3330,2,D,
5,3331,2,D,
5,3332,4,D,
5,3333,4,C,
5,3334,2,D,
5,3335,3,A,
5,3336,2,C,
5,3337,3,A,
5,3338,3,D,
5,3339,3,B,
5,3340,4,A,
5,3341,4,A,
5,3342,4,D,
5,3343,4,A,
5,3344,3,A,
5,3345,3,B,
5,3346,2,A,
5,3347,3,A,
5,3348,2,D,
5,3349,4,A,
5,3350,3,D,
5,3351,4,D,
5,3352,3,A,
5,3353,2,D,
5,3354,2,A,
5,3355,3,B,
5,3356,2,B,
5,3357,2,A,
5,3358,3,C,
5,3359,3,B,
5,3360,3,C,
5,3361,2,A,
5,3362,3,C,
5,3363,2,A,
5,3364,4,A,
5,3365,3,D,
5,3366,3,B,
5,3367,3,D,
5,3368,2,C,
5,3369,4,B,
5,3370,2,A,
5,3371,4,A,
5,3372,4,A,
5,3373,2,A,
5,3374,3,D,
5,3375,2,D,
5,3376,4,B,
5,3377,2,B,
5,3378,3,D,
5,3379,3,C,
5,3380,3,A,
5,3381,2,C,
5,3382,2,A,
5,3383,2,A,
5,3384,2,A,
5,3385,3,C,
5,3386,2,C,
5,3387,2,C,
5,3388,3,A,
5,3389,3,D,
5,3390,4,A,
5,3391,4,C,
5,3392,4,C,
5,3393,3,A,
5,3394,4,B,
5,3395,3,C,
5,3396,3,D,
5,3397,3,A,
5,3398,4,B,
5,3399,2,B,
5,3400,4,B,
5,3401,4,C,
5,3402,3,D,
5,3403,4,C,
5,3404,2,B,
5,3405,2,C,
5,3406,4,B,
5,3407,3,B,
5,3408,4,C,
5,3409,3,D,
5,3410,3,D,
5,3411,3,C,
5,3412,2,C,
5,3413,3,B,
5,3414,4,B,
5,3415,2,B,
5,3416,4,D,
5,3417,4,B,
5,3418,4,A,
5,3419,2,D,
5,3420,2,A,
5,3421,3,D,
5,3422,4,B,
5,3423,2,D,
5,3424,2,D,
5,3425,2,A,
5,3426,3,C,
5,3427,3,A,
5,3428,3,C,
5,3429,4,D,
5,3430,4,D,
5,3431,2,A,
5,3432,2,D,
5,3433,2,C,
5,3434,2,D,
5,3435,4,C,
5,3436,2,C,
5,3437,4,A,
5,3438,2,B,
5,3439,3,B,
5,3440,2,B,
5,3441,3,A,
5,3442,4,B,
5,3443,3,A,
5,3444,3,B,
5,3445,2,D,
5,3446,2,C,
5,3447,4,B,
5,3448,3,C,
5,3449,3,B,
5,3450,3,C,
5,3451,3,A,
5,3452,2,B,
5,3453,4,C,
5,3454,2,D,
5,3455,2,B,
5,3456,3,A,
5,3457,4,C,
5,3458,3,D,
5,3459,2,B,
5,3460,3,D,
5,3461,3,D,
5,3462,4,C,
5,3463,3,A,
5,3464,2,D,
5,3465,2,C,
5,3466,3,A,
5,3467,4,D,
5,3468,2,D,
5,3469,3,D,
5,3470,4,D,
5,3471,3,C,
5,3472,3,D,
5,3473,4,B,
5,3474,4,B,
5,3475,2,D,
5,3476,4,B,
5,3477,2,D,
5,3478,4,A,
5,3479,2,C,
5,3480,2,A,
5,3481,3,D,
5,3482,4,A,
5,3483,3,C,
5,3484,4,D,
5,3485,3,D,
5,3486,2,D,
5,3487,4,B,
5,3488,3,D,
5,3489,2,C,
5,3490,2,C,
5,3491,3,A,
5,3492,4,B,
5,3493,4,D,
5,3494,3,B,
5,3495,4,A,
5,3496,3,D,
5,3497,3,B,
5,3498,4,D,
5,3499,3,B,
5,3500,2,A,
5,3501,3,A,
5,3502,4,D,
5,3503,3,C,
5,3504,2,D,
5,3505,3,B,
5,3506,2,B,
5,3507,2,D,
5,3508,2,B,
5,3509,4,A,
5,3510,2,D,
5,3511,2,B,
5,3512,3,C,
5,3513,2,C,
5,3514,4,B,
5,3515,3,A,
5,3516,2,A,
5,3517,2,C,
5,3518,3,D,
5,3519,3,C,
5,3520,3,B,
5,3521,4,C,
5,3522,3,B,
5,3523,3,B,
5,3524,3,B,
5,3525,4,B,
5,3526,3,C,
5,3527,4,D,
5,3528,4,B,
5,3529,3,A,
5,3530,3,B,
5,3531,3,D,
5,3532,4,D,
5,3533,2,A,
5,3534,3,A,
5,3535,4,D,
5,3536,4,A,
5,3537,2,B,
5,3538,4,A,
5,3539,2,D,
5,3540,4,C,
5,3541,3,D,
5,3542,2,C,
5,3543,2,B,
5,3544,4,C,
5,3545,3,D,
5,3546,4,C,
5,3547,2,D,
5,3548,4,D,
5,3549,2,A,
5,3550,3,D,
5,3551,2,C,
5,3552,4,D,
5,3553,3,C,
5,3554,3,C,
5,3555,2,D,
5,3556,3,B,
5,3557,3,D,
5,3558,3,A,
5,3559,2,D,
5,3560,2,A,
5,3561,4,D,
5,3562,4,C,
5,3563,4,B,
5,3564,4,C,
5,3565,2,B,
5,3566,3,B,
5,3567,3,A,
5,3568,2,B,
5,3569,4,B,
5,3570,2,C,
5,3571,2,B,
5,3572,3,B,
5,3573,3,D,
5,3574,2,B,
5,3575,4,C,
5,3576,3,A,
5,3577,4,B,
5,3578,2,C,
5,3579,2,B,
5,3580,2,B,
5,3581,4,B,
5,3582,3,B,
5,3583,4,C,
5,3584,2,D,
5,3585,4,A,
5,3586,2,B,
5,3587,2,D,
5,3588,2,C,
5,3589,2,B,
5,3590,2,C,
5,3591,3,A,
5,3592,2,D,
5,3593,3,A,
5,3594,2,A,
5,3595,2,C,
5,3596,4,C,
5,3597,3,D,
5,3598,2,B,
5,3599,2,B,
5,3600,4,B,
5,3601,3,B,
5,3602,2,D,
5,3603,4,B,
5,3604,2,C,
